"rgn_id","product","year","tonnes"
4,"fish_oil",2006,392.409328776981
8,"fish_oil",2006,43.4440007708943
3,"fish_oil",2006,70.7530791415003
5,"fish_oil",2006,675.787357614171
11,"fish_oil",2006,589.467754204589
1,"fish_oil",2006,188.6212452114
10,"fish_oil",2006,3689.36944864505
7,"fish_oil",2006,95.5322823627046
2,"fish_oil",2006,41.6952840180629
6,"fish_oil",2006,885.560577010561
9,"fish_oil",2006,16.1096422440821
4,"fish_oil",2007,338.846298737977
8,"fish_oil",2007,37.5139880325162
3,"fish_oil",2007,61.0954358963215
5,"fish_oil",2007,583.543835655398
11,"fish_oil",2007,509.006672599089
1,"fish_oil",2007,162.87485061181
10,"fish_oil",2007,3185.77844784327
7,"fish_oil",2007,82.4923311315853
2,"fish_oil",2007,36.0039673582249
6,"fish_oil",2007,764.683461434311
9,"fish_oil",2007,13.9107106994965
4,"fish_oil",2008,313.062123817778
8,"fish_oil",2008,34.6593981108107
3,"fish_oil",2008,56.4464389562819
5,"fish_oil",2008,539.139642992879
11,"fish_oil",2008,470.274311848139
1,"fish_oil",2008,150.481049487473
10,"fish_oil",2008,2943.35977878261
7,"fish_oil",2008,76.2151585509972
2,"fish_oil",2008,33.2642809704934
6,"fish_oil",2008,706.495627594485
9,"fish_oil",2008,12.8521888880558
4,"fish_oil",2009,314.983470185552
8,"fish_oil",2009,34.872112149345
3,"fish_oil",2009,56.792865918253
5,"fish_oil",2009,542.448487838607
11,"fish_oil",2009,473.160511653813
1,"fish_oil",2009,151.404592119605
10,"fish_oil",2009,2961.4239685704
7,"fish_oil",2009,76.6829114566041
2,"fish_oil",2009,33.468432800296
6,"fish_oil",2009,710.831581083118
9,"fish_oil",2009,12.9310662244032
4,"fish_oil",2010,282.110358285017
8,"fish_oil",2010,31.2326994391539
3,"fish_oil",2010,50.8657033424423
5,"fish_oil",2010,485.836089002281
11,"fish_oil",2010,423.779322103303
1,"fish_oil",2010,135.603318179514
10,"fish_oil",2010,2652.35625321889
7,"fish_oil",2010,68.6799329901889
2,"fish_oil",2010,29.9755144705451
6,"fish_oil",2010,636.645954473525
9,"fish_oil",2010,11.5815211618079
4,"fish_oil",2011,351.210382616093
8,"fish_oil",2011,38.8828272270542
3,"fish_oil",2011,63.3247330638148
5,"fish_oil",2011,604.836631113023
11,"fish_oil",2011,527.579698829493
1,"fish_oil",2011,168.817953198737
10,"fish_oil",2011,3302.02357754642
7,"fish_oil",2011,85.5023746386591
2,"fish_oil",2011,37.3177077591678
6,"fish_oil",2011,792.58581861689
9,"fish_oil",2011,14.4182953906481
4,"ornamentals",1988,0.0586670646648448
8,"ornamentals",1988,0.00649508514608773
3,"ornamentals",1988,0.0105779225029341
5,"ornamentals",1988,0.101033430403913
11,"ornamentals",1988,0.0881282383411832
1,"ornamentals",1988,0.0281997750269334
10,"ornamentals",1988,0.551578314131198
7,"ornamentals",1988,0.0142825314689149
2,"ornamentals",1988,0.006233643658092
6,"ornamentals",1988,0.132395526370482
9,"ornamentals",1988,0.00240846828541687
4,"ornamentals",1989,0.190667960160746
8,"ornamentals",1989,0.0211090267247851
3,"ornamentals",1989,0.0343782481345357
5,"ornamentals",1989,0.328358648812716
11,"ornamentals",1989,0.286416774608845
1,"ornamentals",1989,0.0916492688375334
10,"ornamentals",1989,1.79262952092639
7,"ornamentals",1989,0.0464182272739734
2,"ornamentals",1989,0.020259341888799
6,"ornamentals",1989,0.430285460704066
9,"ornamentals",1989,0.00782752192760481
4,"ornamentals",1990,0.220001492493168
8,"ornamentals",1990,0.024356569297829
3,"ornamentals",1990,0.0396672093860028
5,"ornamentals",1990,0.378875364014672
11,"ornamentals",1990,0.330480893779437
1,"ornamentals",1990,0.105749156351
10,"ornamentals",1990,2.06841867799199
7,"ornamentals",1990,0.0535594930084309
2,"ornamentals",1990,0.023376163717845
6,"ornamentals",1990,0.496483223889307
9,"ornamentals",1990,0.00903175607031325
4,"ornamentals",1991,0.322668855656646
8,"ornamentals",1991,0.0357229683034825
3,"ornamentals",1991,0.0581785737661374
5,"ornamentals",1991,0.555683867221519
11,"ornamentals",1991,0.484705310876508
1,"ornamentals",1991,0.155098762648133
10,"ornamentals",1991,3.03368072772159
7,"ornamentals",1991,0.078553923079032
2,"ornamentals",1991,0.034285040119506
6,"ornamentals",1991,0.728175395037651
9,"ornamentals",1991,0.0132465755697928
4,"ornamentals",1992,0.308002089490435
8,"ornamentals",1992,0.0340991970169606
3,"ornamentals",1992,0.0555340931404039
5,"ornamentals",1992,0.530425509620541
11,"ornamentals",1992,0.462673251291212
1,"ornamentals",1992,0.1480488188914
10,"ornamentals",1992,2.89578614918879
7,"ornamentals",1992,0.0749832902118033
2,"ornamentals",1992,0.032726629204983
6,"ornamentals",1992,0.69507651344503
9,"ornamentals",1992,0.0126444584984385
4,"ornamentals",1993,0.264001790991802
8,"ornamentals",1993,0.0292278831573948
3,"ornamentals",1993,0.0476006512632033
5,"ornamentals",1993,0.454650436817607
11,"ornamentals",1993,0.396577072535324
1,"ornamentals",1993,0.1268989876212
10,"ornamentals",1993,2.48210241359039
7,"ornamentals",1993,0.0642713916101171
2,"ornamentals",1993,0.028051396461414
6,"ornamentals",1993,0.595779868667169
9,"ornamentals",1993,0.0108381072843759
4,"ornamentals",1994,0.234668258659379
8,"ornamentals",1994,0.0259803405843509
3,"ornamentals",1994,0.0423116900117363
5,"ornamentals",1994,0.40413372161565
11,"ornamentals",1994,0.352512953364733
1,"ornamentals",1994,0.112799100107733
10,"ornamentals",1994,2.20631325652479
7,"ornamentals",1994,0.0571301258756596
2,"ornamentals",1994,0.024934574632368
6,"ornamentals",1994,0.529582105481928
9,"ornamentals",1994,0.00963387314166746
4,"ornamentals",1995,0.190667960160746
8,"ornamentals",1995,0.0211090267247851
3,"ornamentals",1995,0.0343782481345357
5,"ornamentals",1995,0.328358648812716
11,"ornamentals",1995,0.286416774608845
1,"ornamentals",1995,0.0916492688375334
10,"ornamentals",1995,1.79262952092639
7,"ornamentals",1995,0.0464182272739734
2,"ornamentals",1995,0.020259341888799
6,"ornamentals",1995,0.430285460704066
9,"ornamentals",1995,0.00782752192760481
4,"ornamentals",1996,0.308002089490435
8,"ornamentals",1996,0.0340991970169606
3,"ornamentals",1996,0.0555340931404039
5,"ornamentals",1996,0.530425509620541
11,"ornamentals",1996,0.462673251291212
1,"ornamentals",1996,0.1480488188914
10,"ornamentals",1996,2.89578614918879
7,"ornamentals",1996,0.0749832902118033
2,"ornamentals",1996,0.032726629204983
6,"ornamentals",1996,0.69507651344503
9,"ornamentals",1996,0.0126444584984385
4,"ornamentals",1997,0.337335621822858
8,"ornamentals",1997,0.0373467395900045
3,"ornamentals",1997,0.0608230543918709
5,"ornamentals",1997,0.580942224822498
11,"ornamentals",1997,0.506737370461803
1,"ornamentals",1997,0.162148706404867
10,"ornamentals",1997,3.17157530625439
7,"ornamentals",1997,0.0821245559462607
2,"ornamentals",1997,0.035843451034029
6,"ornamentals",1997,0.761274276630271
9,"ornamentals",1997,0.013848692641147
4,"ornamentals",1998,0.454669751152547
8,"ornamentals",1998,0.0503369098821799
3,"ornamentals",1998,0.081978899397739
5,"ornamentals",1998,0.783009085630323
11,"ornamentals",1998,0.68299384714417
1,"ornamentals",1998,0.218548256458733
10,"ornamentals",1998,4.27473193451679
7,"ornamentals",1998,0.110689618884091
2,"ornamentals",1998,0.048310738350213
6,"ornamentals",1998,1.02606532937124
9,"ornamentals",1998,0.0186656292119807
4,"ornamentals",1999,0.454669751152547
8,"ornamentals",1999,0.0503369098821799
3,"ornamentals",1999,0.081978899397739
5,"ornamentals",1999,0.783009085630323
11,"ornamentals",1999,0.68299384714417
1,"ornamentals",1999,0.218548256458733
10,"ornamentals",1999,4.27473193451679
7,"ornamentals",1999,0.110689618884091
2,"ornamentals",1999,0.048310738350213
6,"ornamentals",1999,1.02606532937124
9,"ornamentals",1999,0.0186656292119807
4,"ornamentals",2000,0.396002686487702
8,"ornamentals",2000,0.0438418247360922
3,"ornamentals",2000,0.071400976894805
5,"ornamentals",2000,0.68197565522641
11,"ornamentals",2000,0.594865608802987
1,"ornamentals",2000,0.1903484814318
10,"ornamentals",2000,3.72315362038559
7,"ornamentals",2000,0.0964070874151756
2,"ornamentals",2000,0.042077094692121
6,"ornamentals",2000,0.893669803000753
9,"ornamentals",2000,0.0162571609265638
4,"ornamentals",2001,0.278668557158013
8,"ornamentals",2001,0.0308516544439167
3,"ornamentals",2001,0.0502451318889368
5,"ornamentals",2001,0.479908794418585
11,"ornamentals",2001,0.41860913212062
1,"ornamentals",2001,0.133948931377933
10,"ornamentals",2001,2.61999699212319
7,"ornamentals",2001,0.0678420244773458
2,"ornamentals",2001,0.029609807375937
6,"ornamentals",2001,0.628878750259789
9,"ornamentals",2001,0.0114402243557301
4,"ornamentals",2002,0.381335920321491
8,"ornamentals",2002,0.0422180534495702
3,"ornamentals",2002,0.0687564962690714
5,"ornamentals",2002,0.656717297625432
11,"ornamentals",2002,0.572833549217691
1,"ornamentals",2002,0.183298537675067
10,"ornamentals",2002,3.58525904185279
7,"ornamentals",2002,0.0928364545479469
2,"ornamentals",2002,0.040518683777598
6,"ornamentals",2002,0.860570921408133
9,"ornamentals",2002,0.0156550438552096
4,"ornamentals",2003,0.689338009811926
8,"ornamentals",2003,0.0763172504665308
3,"ornamentals",2003,0.124290589409475
5,"ornamentals",2003,1.18714280724597
11,"ornamentals",2003,1.0355068005089
1,"ornamentals",2003,0.331347356566467
10,"ornamentals",2003,6.48104519104158
7,"ornamentals",2003,0.16781974475975
2,"ornamentals",2003,0.073245312982581
6,"ornamentals",2003,1.55564743485316
9,"ornamentals",2003,0.0282995023536482
4,"ornamentals",2004,0.850672437640249
8,"ornamentals",2004,0.0941787346182721
3,"ornamentals",2004,0.153379876292544
5,"ornamentals",2004,1.46498474085673
11,"ornamentals",2004,1.27785945594716
1,"ornamentals",2004,0.408896737890534
10,"ornamentals",2004,7.99788555490238
7,"ornamentals",2004,0.207096706299266
2,"ornamentals",2004,0.090387833042334
6,"ornamentals",2004,1.91973513237199
9,"ornamentals",2004,0.0349227901385446
4,"ornamentals",2005,1.15867452713068
8,"ornamentals",2005,0.128277931635233
3,"ornamentals",2005,0.208913969432948
5,"ornamentals",2005,1.99541025047727
11,"ornamentals",2005,1.74053270723837
1,"ornamentals",2005,0.556945556781934
10,"ornamentals",2005,10.8936717040912
7,"ornamentals",2005,0.282079996511069
2,"ornamentals",2005,0.123114462247317
6,"ornamentals",2005,2.61481164581702
9,"ornamentals",2005,0.0475672486369831
4,"ornamentals",2006,0.953339800803728
8,"ornamentals",2006,0.105545133623926
3,"ornamentals",2006,0.171891240672679
5,"ornamentals",2006,1.64179324406358
11,"ornamentals",2006,1.43208387304423
1,"ornamentals",2006,0.458246344187667
10,"ornamentals",2006,8.96314760463197
7,"ornamentals",2006,0.232091136369867
2,"ornamentals",2006,0.101296709443995
6,"ornamentals",2006,2.15142730352033
9,"ornamentals",2006,0.0391376096380241
4,"ornamentals",2007,0.601337412814659
8,"ornamentals",2007,0.0665746227473992
3,"ornamentals",2007,0.108423705655074
5,"ornamentals",2007,1.0355926616401
11,"ornamentals",2007,0.903314442997128
1,"ornamentals",2007,0.289047694026067
10,"ornamentals",2007,5.65367771984478
7,"ornamentals",2007,0.146395947556378
2,"ornamentals",2007,0.063894847495443
6,"ornamentals",2007,1.35705414529744
9,"ornamentals",2007,0.0246867999255229
4,"ornamentals",2008,0.396002686487702
8,"ornamentals",2008,0.0438418247360922
3,"ornamentals",2008,0.071400976894805
5,"ornamentals",2008,0.68197565522641
11,"ornamentals",2008,0.594865608802987
1,"ornamentals",2008,0.1903484814318
10,"ornamentals",2008,3.72315362038559
7,"ornamentals",2008,0.0964070874151756
2,"ornamentals",2008,0.042077094692121
6,"ornamentals",2008,0.893669803000753
9,"ornamentals",2008,0.0162571609265638
4,"ornamentals",2009,0.102667363163478
8,"ornamentals",2009,0.0113663990056535
3,"ornamentals",2009,0.0185113643801346
5,"ornamentals",2009,0.176808503206847
11,"ornamentals",2009,0.154224417097071
1,"ornamentals",2009,0.0493496062971334
10,"ornamentals",2009,0.965262049729597
7,"ornamentals",2009,0.0249944300706011
2,"ornamentals",2009,0.010908876401661
6,"ornamentals",2009,0.231692171148343
9,"ornamentals",2009,0.00421481949947951
4,"ornamentals",2010,0.0977784411080748
8,"ornamentals",2010,0.0108251419101462
3,"ornamentals",2010,0.0176298708382235
5,"ornamentals",2010,0.168389050673188
11,"ornamentals",2010,0.146880397235306
1,"ornamentals",2010,0.046999625044889
10,"ornamentals",2010,0.919297190218666
7,"ornamentals",2010,0.0238042191148582
2,"ornamentals",2010,0.01038940609682
6,"ornamentals",2010,0.22065921061747
9,"ornamentals",2010,0.00401411380902812
4,"ornamentals",2011,0.11733412932969
8,"ornamentals",2011,0.0129901702921755
3,"ornamentals",2011,0.0211558450058681
5,"ornamentals",2011,0.202066860807825
11,"ornamentals",2011,0.176256476682366
1,"ornamentals",2011,0.0563995500538667
10,"ornamentals",2011,1.1031566282624
7,"ornamentals",2011,0.0285650629378298
2,"ornamentals",2011,0.012467287316184
6,"ornamentals",2011,0.264791052740964
9,"ornamentals",2011,0.00481693657083373
4,"seaweeds",1994,56.7114958426833
8,"seaweeds",1994,6.27858230788481
3,"seaweeds",1994,10.2253250861696
5,"seaweeds",1994,97.6656493904489
11,"seaweeds",1994,85.1906303964771
1,"seaweeds",1994,27.2597825260356
10,"seaweeds",1994,533.192370326825
7,"seaweeds",1994,13.8064470866177
2,"seaweeds",1994,6.0258555361556
6,"seaweeds",1994,127.982342158133
9,"seaweeds",1994,2.3281860092363
4,"seaweeds",1995,49.8670049651181
8,"seaweeds",1995,5.52082237417457
3,"seaweeds",1995,8.99123412749396
5,"seaweeds",1995,85.8784158433257
11,"seaweeds",1995,74.9090025900057
1,"seaweeds",1995,23.9698087728934
10,"seaweeds",1995,468.841567011519
7,"seaweeds",1995,12.1401517485777
2,"seaweeds",1995,5.2985971093782
6,"seaweeds",1995,112.53619741491
9,"seaweeds",1995,2.04719804260434
4,"seaweeds",1996,42.2842868571869
8,"seaweeds",1996,4.68133261904273
3,"seaweeds",1996,7.62403764398973
5,"seaweeds",1996,72.81984496362
11,"seaweeds",1996,63.5184277844078
1,"seaweeds",1996,20.3249878506622
10,"seaweeds",1996,397.550069910061
7,"seaweeds",1996,10.2941345562204
2,"seaweeds",1996,4.49289866656981
6,"seaweeds",1996,95.4240756315249
9,"seaweeds",1996,1.73590351671421
4,"seaweeds",1997,46.4056481498922
8,"seaweeds",1997,5.1376123505554
3,"seaweeds",1997,8.36713669982085
5,"seaweeds",1997,79.9174434494949
11,"seaweeds",1997,69.7094365278759
1,"seaweeds",1997,22.3060220463043
10,"seaweeds",1997,436.298446477778
7,"seaweeds",1997,11.2974823919117
2,"seaweeds",1997,4.93081213355077
6,"seaweeds",1997,104.724861359051
9,"seaweeds",1997,1.90509841376474
4,"seaweeds",1998,49.3683349154669
8,"seaweeds",1998,5.46561415043283
3,"seaweeds",1998,8.90132178621902
5,"seaweeds",1998,85.0196316848925
11,"seaweeds",1998,74.1599125641057
1,"seaweeds",1998,23.7301106851644
10,"seaweeds",1998,464.153151341403
7,"seaweeds",1998,12.0187502310919
2,"seaweeds",1998,5.24561113828442
6,"seaweeds",1998,111.410835440761
9,"seaweeds",1998,2.02672606217829
4,"seaweeds",1999,54.1350339194855
8,"seaweeds",1999,5.99333981855245
3,"seaweeds",1999,9.76077798958241
5,"seaweeds",1999,93.2285979052104
11,"seaweeds",1999,81.3203319293268
1,"seaweeds",1999,26.0213424061028
10,"seaweeds",1999,508.968889364563
7,"seaweeds",1999,13.1792059129412
2,"seaweeds",1999,5.75209468550439
6,"seaweeds",1999,122.167971958362
9,"seaweeds",1999,2.22241411036841
4,"seaweeds",2000,57.361722476052
8,"seaweeds",2000,6.35056950158728
3,"seaweeds",2000,10.3425637272438
5,"seaweeds",2000,98.7854365774256
11,"seaweeds",2000,86.1673850380919
1,"seaweeds",2000,27.5723300325841
10,"seaweeds",2000,539.305696641779
7,"seaweeds",2000,13.9647451437316
2,"seaweeds",2000,6.09494508669945
6,"seaweeds",2000,129.449725908739
9,"seaweeds",2000,2.35487986606634
4,"seaweeds",2001,60.6764116296157
8,"seaweeds",2001,6.71754181234124
3,"seaweeds",2001,10.9402163486596
5,"seaweeds",2001,104.493825395247
11,"seaweeds",2001,91.1466305043687
1,"seaweeds",2001,29.1656173216058
10,"seaweeds",2001,570.469871390192
7,"seaweeds",2001,14.7717081717252
2,"seaweeds",2001,6.44714595338165
6,"seaweeds",2001,136.930073148671
9,"seaweeds",2001,2.49095832419239
4,"seaweeds",2002,63.6977654598552
8,"seaweeds",2002,7.05203869736475
3,"seaweeds",2002,11.4849793575607
5,"seaweeds",2002,109.697047061048
11,"seaweeds",2002,95.6852347789397
1,"seaweeds",2002,30.6179057354929
10,"seaweeds",2002,598.876154567949
7,"seaweeds",2002,15.5072585423744
2,"seaweeds",2002,6.76817860177339
6,"seaweeds",2002,143.748442756751
9,"seaweeds",2002,2.61499444089136
4,"seaweeds",2003,73.0698290400642
8,"seaweeds",2003,8.08962854945227
3,"seaweeds",2003,13.1748024774044
5,"seaweeds",2003,125.837137568073
11,"seaweeds",2003,109.763720853944
1,"seaweeds",2003,35.1228197960455
10,"seaweeds",2003,686.990790250408
7,"seaweeds",2003,17.7888929445335
2,"seaweeds",2003,7.76400317615359
6,"seaweeds",2003,164.898628094435
9,"seaweeds",2003,2.99974724948671
4,"seaweeds",2004,83.7472348090659
8,"seaweeds",2004,9.27173404604024
3,"seaweeds",2004,15.0999843729384
5,"seaweeds",2004,144.225221901585
11,"seaweeds",2004,125.803060232039
1,"seaweeds",2004,40.2551788509474
10,"seaweeds",2004,787.378043422286
7,"seaweeds",2004,20.388313671876
2,"seaweeds",2004,8.89852632192633
6,"seaweeds",2004,188.994613893863
9,"seaweeds",2004,3.43808847743258
4,"seaweeds",2005,91.1979520215012
8,"seaweeds",2005,10.0966098595934
3,"seaweeds",2005,16.443380530811
5,"seaweeds",2005,157.056467562882
11,"seaweeds",2005,136.995346501369
1,"seaweeds",2005,43.8365502793679
10,"seaweeds",2005,857.428489316948
7,"seaweeds",2005,22.2021951684282
2,"seaweeds",2005,9.69019906650401
6,"seaweeds",2005,205.808845742914
9,"seaweeds",2005,3.74396394968052
4,"seaweeds",2006,102.887364655972
8,"seaweeds",2006,11.3907555749514
3,"seaweeds",2006,18.5510315895206
5,"seaweeds",2006,177.187378570862
11,"seaweeds",2006,154.55489799085
1,"seaweeds",2006,49.4553554534844
10,"seaweeds",2006,967.330468407589
7,"seaweeds",2006,25.0479895636095
2,"seaweeds",2006,10.9322525653788
6,"seaweeds",2006,232.188654372233
9,"seaweeds",2006,4.22385125554983
4,"seaweeds",2007,112.978099778325
8,"seaweeds",2007,12.5079102200784
3,"seaweeds",2007,20.3704342600253
5,"seaweeds",2007,194.565128600335
11,"seaweeds",2007,169.712954985534
1,"seaweeds",2007,54.3057167581169
10,"seaweeds",2007,1062.20193843816
7,"seaweeds",2007,27.5045849762629
2,"seaweeds",2007,12.0044392745707
6,"seaweeds",2007,254.960684907956
9,"seaweeds",2007,4.63810780064153
4,"seaweeds",2008,120.194148732101
8,"seaweeds",2008,13.3068056930472
3,"seaweeds",2008,21.6715187278862
5,"seaweeds",2008,206.992240540016
11,"seaweeds",2008,180.552728301499
1,"seaweeds",2008,57.7742890864297
10,"seaweeds",2008,1130.04607107629
7,"seaweeds",2008,29.2613363469394
2,"seaweeds",2008,12.771177444516
6,"seaweeds",2008,271.245334651525
9,"seaweeds",2008,4.9343493997478
4,"seaweeds",2009,127.454197984375
8,"seaweeds",2009,14.1105724798756
3,"seaweeds",2009,22.9805366376243
5,"seaweeds",2009,219.4951275525
11,"seaweeds",2009,191.458597796221
1,"seaweeds",2009,61.2640112460127
10,"seaweeds",2009,1198.30388745003
7,"seaweeds",2009,31.0287996162176
2,"seaweeds",2009,13.5425908472049
6,"seaweeds",2009,287.629281039872
9,"seaweeds",2009,5.23239735006814
4,"seaweeds",2010,128.774206939334
8,"seaweeds",2010,14.2567118956626
3,"seaweeds",2010,23.2185398939403
5,"seaweeds",2010,221.768379736588
11,"seaweeds",2010,193.441483158897
1,"seaweeds",2010,61.8985061841187
10,"seaweeds",2010,1210.71439951798
7,"seaweeds",2010,31.3501565742682
2,"seaweeds",2010,13.6828478295119
6,"seaweeds",2010,290.608180383208
9,"seaweeds",2010,5.28658788649002
4,"seaweeds",2011,130.035548829628
8,"seaweeds",2011,14.3963562263035
3,"seaweeds",2011,23.4459652277534
5,"seaweeds",2011,223.940598490272
11,"seaweeds",2011,195.336240283233
1,"seaweeds",2011,62.5048013471978
10,"seaweeds",2011,1222.5733332718
7,"seaweeds",2011,31.6572310008499
2,"seaweeds",2011,13.8168711681609
6,"seaweeds",2011,293.454684200173
9,"seaweeds",2011,5.33836995462648
